0000413,rojo,11,3,9,14,8,4,15,20,16,5,2
0000414,rojo,8,1,4,20,12,2,17,14,19,15,13
0000415,azul,19,16,8,15,9,3,20,13,12,2,7,17,6,1
0000416,amarillo,4,18,17,9,13,10,8,1,15,12,14,5,16,11
0000417,rojo,19,12,10,4,3,17,5,6,9,7,1
0000418,rojo,11,15,17,18,7,5,19,1,13,8,14
0000419,azul,11,6,3,1,8,10,14,12,19,7,13,5,16,9
0000420,rojo,15,17,13,16,4,7,6,10,1,11,3
0000421,azul,5,19,14,16,2,3,9,17,8,10,1,6,15,11
0000422,amarillo,1,15,3,12,6,13,10,5,8,9,19,17,20,14
0000423,amarillo,19,6,5,11,18,20,9,14,3,1,8,17,2,15
0000424,rojo,3,5,2,4,8,18,16,12,14,11,10
0000425,amarillo,10,17,9,2,11,6,1,12,15,8,7,13,14,20
0000426,rojo,16,14,2,13,17,15,11,8,10,5,7
0000427,rojo,13,5,6,14,4,15,3,19,10,1,9
0000428,rojo,11,16,5,9,20,6,4,1,18,14,15
0000429,amarillo,13,14,5,9,2,8,16,11,12,1,3,19,6,18
0000430,amarillo,15,8,20,13,12,7,17,14,3,19,6,16,9,18
0000431,amarillo,9,16,12,19,15,4,2,20,5,13,10,7,8,3
0000432,rojo,17,16,7,8,15,19,9,4,14,12,5
0000433,amarillo,13,6,1,7,4,5,3,15,19,10,9,18,2,12
0000434,amarillo,16,2,20,15,14,5,11,18,10,3,12,17,9,19
0000435,rojo,15,3,12,5,14,10,6,8,19,20,4
0000436,rojo,13,18,17,14,11,12,8,16,19,7,4
0000437,rojo,15,20,6,1,5,12,14,17,11,8,13
0000438,azul,16,11,20,7,6,18,13,4,10,5,2,14,9,3
0000439,azul,17,9,1,4,16,20,19,8,13,12,6,7,15,11
0000440,rojo,5,20,14,8,19,11,16,2,15,1,12
0000441,rojo,9,15,2,16,5,7,4,3,10,14,1
0000442,amarillo,9,1,7,11,8,14,4,15,2,12,10,16,20,19
0000443,azul,13,20,4,1,19,2,5,16,17,7,8,15,11,14
0000444,azul,9,10,3,5,11,12,8,4,18,7,1,19,13,15
0000445,azul,1,11,9,10,18,17,14,3,5,19,7,16,6,20
0000446,rojo,11,12,19,2,4,3,9,20,1,6,17
0000447,azul,5,9,14,11,17,18,3,12,10,8,6,19,1,7
0000448,amarillo,8,15,5,2,17,18,12,7,20,11,4,3,13,9
0000449,amarillo,7,11,15,13,10,8,17,16,9,4,2,6,5,18
0000450,rojo,18,2,17,12,7,11,14,8,16,4,3
0000451,rojo,5,20,6,14,17,13,18,4,12,10,19
0000452,amarillo,6,12,9,1,20,4,15,7,16,10,8,3,19,13
0000453,azul,9,19,8,12,2,13,7,10,18,14,20,15,6,16
0000454,rojo,14,6,15,9,7,17,1,3,19,12,13
0000455,azul,17,10,13,2,15,8,4,3,11,12,18,9,5,20
0000456,rojo,19,8,10,2,14,15,6,5,17,9,16
0000457,azul,20,1,8,17,19,3,14,2,6,7,16,11,10,18
0000458,rojo,7,5,13,19,15,3,17,4,14,12,2
0000459,rojo,4,2,15,18,3,1,14,17,16,19,7
0000460,rojo,12,18,10,16,13,11,17,20,8,2,9
0000461,azul,18,1,9,6,4,16,13,7,10,17,20,2,5,8
0000462,amarillo,12,8,1,18,20,7,15,10,9,4,5,11,3,19
0000463,azul,5,1,14,6,16,20,4,7,8,12,9,11,13,19
0000464,rojo,4,20,11,18,19,10,1,6,2,7,16
0000465,rojo,9,15,5,14,20,13,8,2,12,7,1
0000466,amarillo,7,13,12,3,15,11,6,4,2,20,8,10,14,19
0000467,amarillo,14,4,7,18,9,15,6,2,1,5,12,17,11,3
0000468,azul,1,6,10,3,14,11,16,19,2,7,12,18,17,13
0000469,amarillo,14,6,1,18,4,16,19,11,20,8,9,12,15,17
0000470,rojo,15,2,3,12,19,14,4,20,16,17,6
0000471,amarillo,9,14,18,10,5,4,3,2,6,11,8,12,1,20
0000472,amarillo,16,7,1,18,2,4,14,19,5,3,8,15,20,17
0000473,azul,8,10,2,18,4,15,3,1,11,20,7,17,19,13
0000474,azul,7,16,6,10,12,8,17,11,3,15,5,14,19,4
0000475,amarillo,4,8,16,7,18,20,6,19,3,2,5,11,9,17
0000476,azul,14,16,18,5,11,2,4,10,20,6,15,7,13,19
0000477,azul,11,20,13,2,18,6,17,9,15,16,3,5,10,19
0000478,rojo,20,4,7,5,13,16,8,2,15,17,1
0000479,amarillo,14,11,1,7,17,13,5,16,4,18,20,8,12,10
0000480,rojo,20,15,12,11,2,19,14,17,13,3,10
0000481,rojo,12,19,14,1,2,16,20,7,6,4,11
0000482,rojo,18,13,3,7,8,19,5,16,4,6,17
0000483,azul,18,8,4,7,14,5,10,2,20,11,1,13,16,15
0000484,rojo,14,10,20,18,11,2,12,5,8,3,19
0000485,rojo,10,19,20,12,1,2,13,8,11,18,5
0000486,azul,15,16,17,9,3,13,19,4,5,7,2,11,18,1
0000487,rojo,17,10,1,6,18,8,2,15,11,20,14
0000488,azul,18,17,19,15,1,7,8,11,20,12,3,10,16,4
0000489,azul,2,20,13,9,5,19,11,6,12,18,10,3,8,7
0000490,amarillo,17,6,1,18,19,7,10,4,5,9,15,2,14,3
0000491,azul,10,3,11,4,17,6,12,8,20,9,18,7,2,19
0000492,azul,4,19,1,20,10,12,8,13,18,6,15,5,2,14
0000493,rojo,14,9,13,16,3,15,1,19,17,5,8
0000494,rojo,6,5,13,11,16,14,20,3,7,1,18
0000495,rojo,9,3,12,1,2,6,7,5,15,10,19
0000496,amarillo,8,3,5,15,9,1,17,11,6,14,20,2,13,19
0000497,azul,4,7,20,8,3,12,10,19,9,15,2,14,18,6
0000498,azul,6,10,14,1,5,9,17,11,2,16,13,4,20,7
0000499,amarillo,13,17,19,2,7,8,18,16,9,14,10,1,12,6
0000500,rojo,13,3,15,19,5,17,4,18,20,9,14
0000501,amarillo,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0000502,rojo,1,2,3,4,5,6,7,8,9,10,11
0000503,azul,1,2,3,4,5,6,7,8,9,10,11,12,13,14
